PLAYER,DREB,DREB%,%DREB,STL,STL%,BLK,%BLK,OPP PTS OFF TOV,OPP PTS 2ND CHANCE,OPP PTS FB,OPP PTS PAINT,FREQ%,DFGM,DFGA,DFG%,FG%,DIFF%,DEFLECTIONS,DEF LOOSE BALLS RECOVERED,LOOSE BALLS RECOVERED,% LOOSE BALLS RECOVERED DEF,CHARGES DRAWN,CONTESTED 2PT SHOTS,CONTESTED 3 PT SHOTS,CONTESTED SHOTS,BOX OUTS,DEF BOX OUTS,TEAM REB ON BOX OUTS,PLAYER REB ON BOX OUTS,% BOX OUTS DEF,% TEAM REB WHEN BOX OUT,% PLAYER REB WHEN BOX OUT,GP,SCORE,DEFLECTIONS_WEIGHTED,CONTESTED 3 PT SHOTS_WEIGHTED,OPP PTS OFF TOV_WEIGHTED,% TEAM REB WHEN BOX OUT_WEIGHTED,DFGA_WEIGHTED,OPP PTS 2ND CHANCE_WEIGHTED,DIFF%_WEIGHTED,CONTESTED SHOTS_WEIGHTED,DFG%_WEIGHTED,BLK_WEIGHTED,DFGM_WEIGHTED,GP_WEIGHTED,STL%_WEIGHTED,OPP PTS FB_WEIGHTED,%BLK_WEIGHTED,OPP PTS PAINT_WEIGHTED,STL_WEIGHTED,% BOX OUTS DEF_WEIGHTED,% PLAYER REB WHEN BOX OUT_WEIGHTED,FG%_WEIGHTED,DREB%_WEIGHTED,CONTESTED 2PT SHOTS_WEIGHTED,%DREB_WEIGHTED,DEF LOOSE BALLS RECOVERED_WEIGHTED,% LOOSE BALLS RECOVERED DEF_WEIGHTED,DREB_WEIGHTED,CHARGES DRAWN_WEIGHTED,DEF BOX OUTS_WEIGHTED,LOOSE BALLS RECOVERED_WEIGHTED,BOX OUTS_WEIGHTED,TEAM REB ON BOX OUTS_WEIGHTED,PLAYER REB ON BOX OUTS_WEIGHTED,FREQ%_WEIGHTED,IMPACT SCORE
Anthony Davis,9.5,25.2,36.6,1.2,21.9,2.3,52.5,12.0,10.6,11.6,36.4,100.0,8.9,18.9,47.2,49.5,-2.3,2.5,0.4,1.0,38.2,0.01,7.8,3.4,11.2,2.5,1.8,2.5,1.7,74.1,98.4,68.8,76,557.0,0.2621939805201482,0.26383131570545915,0.8218920575789643,5.652368664453128,1.0547455955469769,0.5546665433221578,-0.11384631877161142,0.5233738220801395,2.0243211832496235,0.0907546496205153,0.32918701706433356,2.6890512634317782,0.7095966892947532,0.35562182477692833,1.5680039378519615,0.9025252929872913,0.02787870363993462,1.6281798258078808,1.4611053849776958,1.0213521200387394,0.47279914210295515,0.11421046326494672,0.532053281484293,0.00554349542044371,0.5267165992055354,0.10654527935984258,0.000111326926932557,0.015562395697991564,0.008386486307480569,0.0130123639987967,0.011869610297768032,0.004753497896637918,0.0,23.63836749514042
Victor Wembanyama,8.4,27.3,38.9,1.2,27.4,3.6,70.8,11.7,8.0,8.6,32.4,100.0,7.7,16.7,46.2,50.4,-4.2,2.9,0.3,0.5,54.1,0.15,7.2,1.9,9.1,0.9,0.6,0.8,0.5,67.2,100.0,57.6,71,560.0,0.3041450174033719,0.1474351470118742,0.8013447561394902,5.744277098021471,0.9319709759594982,0.41861625911106254,-0.20789327775685565,0.4252412304401133,1.9814330225875552,0.1420507559277631,0.28480225071858073,2.5121399961007405,0.887805903501198,0.26365066319668823,2.114565310474645,0.8033466893623142,0.02787870363993462,1.4765679391941917,1.223251019981327,1.0399221585848983,0.5121990706115348,0.10542504301379697,0.5654883237633606,0.004157621565332782,0.7459520423303524,0.09420845753922923,0.0016699039039883548,0.005187465232663855,0.0041932431537402845,0.0046844510395668126,0.0037982752952857705,0.0013980876166582112,0.0,23.37091360466536
Brook Lopez,3.7,11.0,15.7,0.5,14.7,2.4,65.9,9.8,8.7,9.6,32.8,100.0,10.6,22.2,47.7,49.8,-2.2,1.4,0.3,0.5,57.5,0.0,14.0,1.6,15.6,2.0,1.6,1.9,1.0,78.8,97.4,48.7,79,541.0,0.146828629091283,0.12415591327315725,0.671211847022821,5.594925893472913,1.2389075249281951,0.4552451817832805,-0.10889647882501963,0.7289849664687656,2.0457652635806576,0.09470050395184205,0.39206543605415006,2.7951980238304013,0.4763046270608617,0.2943077170567683,1.968218276275129,0.813264549724812,0.011616126516639425,1.7314516906027126,1.034241747796712,1.027542132887459,0.2063805779020836,0.20499313919349413,0.22823050599189615,0.004157621565332782,0.7928325773381748,0.041496582487517635,0.0,0.013833240620436947,0.0041932431537402845,0.01040989119903736,0.009020903826303705,0.0027961752333164223,0.0,23.054384031064874
Rudy Gobert,9.2,25.6,36.8,0.7,13.2,2.1,50.0,12.1,8.7,9.3,30.9,100.0,8.2,18.9,43.5,49.5,-6.0,1.6,0.2,0.4,40.0,0.01,9.3,1.7,11.0,2.8,1.9,2.8,1.9,67.0,99.5,68.4,76,561.0,0.16780414753289485,0.13191565785272957,0.8287411580587891,5.715555712531364,1.0547455955469769,0.4552451817832805,-0.2969903967955081,0.5140278609715656,1.8656349887999706,0.0828629409578618,0.3032959033626444,2.6890512634317782,0.42770211409546766,0.2851106008987443,1.4933370836685347,0.7661547130029479,0.016262577123295194,1.4721733917561135,1.4526105862278256,1.0213521200387394,0.4803038903903037,0.1361740138928211,0.5349606764650814,0.002771747710221855,0.5515357059743825,0.10318069159058438,0.000111326926932557,0.016426973236768873,0.003354594522992228,0.014573847678652304,0.013293963533500196,0.0053127329433012025,0.0,22.30859336571156
Nic Claxton,7.2,23.9,35.9,0.6,16.0,2.1,57.5,9.3,8.5,10.6,29.8,100.0,8.0,17.2,46.7,48.7,-2.0,1.6,0.3,0.6,46.3,0.0,8.3,2.6,10.9,2.3,1.6,2.2,1.3,68.5,98.1,57.9,71,540.0,0.16780414753289485,0.20175335906888053,0.6369663446236975,5.635135833159063,0.9598742985930161,0.44477977530550394,-0.09899679893183602,0.5093548804172786,2.0028771029185894,0.0828629409578618,0.29589844230501894,2.5121399961007405,0.5184268049642032,0.3249647709168483,1.717337646218815,0.7388805970060792,0.01393935181996731,1.5051324975416982,1.2296221190437295,1.0048454191088205,0.4484087101690725,0.12153164680757152,0.5218773990515332,0.004157621565332782,0.6384025796653477,0.08075010646219648,0.0,0.013833240620436947,0.005031891784488342,0.011971374878892964,0.010445257062035869,0.003635027803311349,0.0,22.263644384541088
Chet Holmgren,6.3,19.8,30.7,0.6,13.3,2.3,50.9,8.2,10.0,7.4,28.3,100.0,7.4,16.2,45.5,49.9,-4.4,1.2,0.2,0.5,46.5,0.05,9.5,2.1,11.6,2.0,1.8,1.9,1.0,91.0,97.5,50.0,82,549.0,0.12585311064967114,0.1629546361710189,0.5616262393456256,5.600670170570934,0.9040676533259803,0.5232703238888282,-0.21779295765003925,0.5420657442972873,1.9514113101241073,0.0907546496205153,0.2737060591321425,2.901344784229024,0.43094228162649395,0.22686219856459222,1.5202171511745683,0.7016886206467128,0.01393935181996731,1.9995190843254678,1.0618498437337907,1.029605470503699,0.3714850402237505,0.13910248730987101,0.4462851295510326,0.002771747710221855,0.6411602581952197,0.07065634315442192,0.000556634634662785,0.015562395697991564,0.0041932431537402845,0.01040989119903736,0.009020903826303705,0.0027961752333164223,0.0,22.118555975989963
Jarrett Allen,7.4,23.1,33.6,0.7,13.5,1.1,36.3,11.5,8.3,9.4,31.0,100.0,8.2,16.8,48.8,50.0,-1.2,1.6,0.2,0.7,33.3,0.0,7.6,2.0,9.6,2.0,1.7,1.9,1.1,86.5,97.4,57.9,77,548.0,0.16780414753289485,0.15519489159144656,0.7876465551798408,5.594925893472913,0.9375516404862018,0.43431436882772745,-0.05939807935910161,0.44860613321154813,2.0929422403089326,0.04340439764459428,0.3032959033626444,2.724433516897986,0.4374226166885465,0.28817630628475227,1.0841627227433561,0.7686341780935724,0.016262577123295194,1.900641766968714,1.2296221190437295,1.0316688081199388,0.4333992135943756,0.1112819898478968,0.48844235677246567,0.002771747710221855,0.4591534752236734,0.08299316497503527,0.0,0.014697818159214254,0.005870540415236398,0.01040989119903736,0.009020903826303705,0.003075792756648065,0.0,22.008429598703646
Daniel Gafford,5.0,18.6,29.3,0.9,22.8,2.1,57.7,7.8,8.7,7.8,27.2,100.0,7.5,15.4,48.8,50.3,-1.5,1.6,0.3,0.6,53.3,0.07,7.2,1.6,8.8,2.3,1.6,2.1,1.1,71.3,96.4,50.9,74,490.0,0.16780414753289485,0.12415591327315725,0.5342298374263268,5.537483122492699,0.8594223371123516,0.4552451817832805,-0.07424759919887702,0.4112222887772525,2.0929422403089326,0.0828629409578618,0.2774047896609553,2.618286756499363,0.7387581970739896,0.23912502010862421,1.7233109945534892,0.6744145046498441,0.020909027729950964,1.5666561616747894,1.0809631409209988,1.0378588209686583,0.34897079536170506,0.10542504301379697,0.42593336468551324,0.004157621565332782,0.7349213282108646,0.05607646282096978,0.000779288488527899,0.013833240620436947,0.005031891784488342,0.011971374878892964,0.009970472650125147,0.003075792756648065,0.0,21.88895450114384
Clint Capela,6.0,23.2,33.5,0.6,15.0,1.5,56.4,8.5,7.2,9.4,28.5,100.0,6.5,13.2,49.4,49.9,-0.6,1.2,0.3,0.7,35.3,0.19,7.0,1.6,8.6,2.4,1.7,2.4,1.7,69.3,98.9,70.3,73,500.0,0.12585311064967114,0.12415591327315725,0.5821735407850998,5.6810900499432355,0.7366477175248728,0.3767546331999563,-0.029699039679550805,0.40187632766867853,2.1186751367061736,0.05918781496990128,0.2404174843728279,2.5829045030331557,0.4860251296539405,0.28817630628475227,1.6844842303781071,0.7066475508279616,0.01393935181996731,1.52271068729401,1.4929608802897094,1.029605470503699,0.4352754006662127,0.10249656959674706,0.4869886592820714,0.004157621565332782,0.48673026052239254,0.06729175538516373,0.002115211611718583,0.014697818159214254,0.005870540415236398,0.012491869438844833,0.01139482588585731,0.004753497896637918,0.0,21.85885082992476
Jusuf Nurkić,8.1,28.4,40.0,1.1,25.3,1.1,35.9,9.8,6.7,8.0,28.3,100.0,7.4,15.7,47.3,49.8,-2.6,2.2,0.3,0.8,40.7,0.01,6.4,1.1,7.5,3.4,2.1,3.3,2.3,62.7,96.5,66.8,76,510.0,0.23073070285773045,0.08535719037529561,0.671211847022821,5.5432273995907195,0.8761643306924624,0.3505911170055149,-0.12869583861138684,0.350473541571522,2.02860999931583,0.04340439764459428,0.2737060591321425,2.6890512634317782,0.8197623853496464,0.24525643088064022,1.072216026074008,0.7016886206467128,0.025555478336606735,1.3776906218374376,1.4186313912283441,1.027542132887459,0.5328371284017431,0.09371114934559732,0.5814789961576973,0.004157621565332782,0.5611875808289343,0.09084386976997104,0.000111326926932557,0.01815612831432349,0.006709189045984456,0.01769681503836351,0.015667885593053803,0.006431203036627771,0.0,21.63116399129444
